[0.038s] Invoking command in '/home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces -- -j16 -l16
[0.081s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.082s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.108s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.108s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.111s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.115s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.115s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.163s] [ 84%] Built target kobuki_ros_interfaces
[0.177s] [ 85%] Built target kobuki_ros_interfaces__py
[0.208s] [ 96%] Built target kobuki_ros_interfaces__python
[0.239s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.240s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.241s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[0.523s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Led.idl
[0.524s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/PowerSystemEvent.idl
[0.524s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/SensorState.idl
[0.524s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/VersionInfo.idl
[0.525s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ControllerInfo.idl
[0.525s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ButtonEvent.idl
[0.525s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalInputEvent.idl
[0.526s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DockInfraRed.idl
[0.526s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/KeyboardInput.idl
[0.526s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/MotorPower.idl
[0.527s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/RobotStateEvent.idl
[0.527s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Sound.idl
[0.527s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ScanAngle.idl
[0.528s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/WheelDropEvent.idl
[0.528s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/action/AutoDocking.idl
[0.528s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/BumperEvent.msg
[0.528s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/CliffEvent.msg
[0.529s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalOutput.msg
[0.529s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ExternalPower.msg
[0.529s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Led.msg
[0.529s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/PowerSystemEvent.msg
[0.529s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/SensorState.msg
[0.530s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/VersionInfo.msg
[0.530s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ControllerInfo.msg
[0.530s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ButtonEvent.msg
[0.530s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalInputEvent.msg
[0.530s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DockInfraRed.msg
[0.531s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/KeyboardInput.msg
[0.531s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/MotorPower.msg
[0.531s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/RobotStateEvent.msg
[0.531s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Sound.msg
[0.531s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ScanAngle.msg
[0.532s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/WheelDropEvent.msg
[0.532s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/action/AutoDocking.action
[0.532s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/package_run_dependencies/kobuki_ros_interfaces
[0.532s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/parent_prefix_path/kobuki_ros_interfaces
[0.532s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/ament_prefix_path.sh
[0.533s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/ament_prefix_path.dsv
[0.533s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/path.sh
[0.533s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/path.dsv
[0.533s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/local_setup.bash
[0.533s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/local_setup.sh
[0.534s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/local_setup.zsh
[0.534s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/local_setup.dsv
[0.534s] -- Symlinking: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/package.dsv
[0.544s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/packages/kobuki_ros_interfaces
[0.544s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/rosidl_cmake-extras.cmake
[0.544s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.544s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.545s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.545s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.545s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.546s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.546s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfacesConfig.cmake
[0.546s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfacesConfig-version.cmake
[0.546s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/package.xml
[0.547s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_generator_c.so
[0.548s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_introspection_c.so
[0.548s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_c.so
[0.549s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.so
[0.549s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_cpp.so
[0.582s] Compiling '/home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/__init__.py'...
[0.587s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_generator_cExport.cmake
[0.587s] -- Installing: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.588s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.588s] -- Installing: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.588s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cExport.cmake
[0.588s] -- Installing: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.588s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_generator_cppExport.cmake
[0.589s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.589s] -- Installing: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.589s] -- Up-to-date: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cppExport.cmake
[0.589s] -- Installing: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.591s] Invoked command in '/home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces
